championName,role,genre,espece,ressource,range,regions,releaseDate,iconUrl
Morgana,Support,Feminin,Celeste,Mana,Ranged,Demacia,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Morgana.png
Naafiri,Mid,Feminin,Darkin,Mana,Melee,Shurima,2023-07-19,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Naafiri.png
Nami,Support,Feminin,Vastaya,Mana,Ranged,Bilgewater,2012-12-07,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Nami.png
Nasus,Top,Masculin,Transfiguré,Mana,Melee,Shurima,2009-10-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Nasus.png
Nautilus,Support,Masculin,Esprit,Mana,Melee,Bilgewater,2012-02-14,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Nautilus.png
Neeko,Mid,Feminin,Vastaya,Mana,Ranged,Ixtal,2018-12-05,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Neeko.png
Nidalee,Jungle,Feminin,Humain,Mana,Mixed,Ixtal,2009-12-17,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Nidalee.png
Nilah,ADC,Feminin,Humain,Mana,Melee,Bilgewater,2022-07-13,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Nilah.png
Nocturne,Jungle,Autre,Démon,Mana,Melee,Runeterra,2011-03-15,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Nocturne.png
Nunu & Willump,Jungle,Masculin,Humain/Yeti,Mana,Melee,Freljord,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/NunuWillump.png
Olaf,Top,Masculin,Humain,Mana,Melee,Freljord,2010-06-09,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Olaf.png
Orianna,Mid,Feminin,Golem,Mana,Ranged,Piltover,2011-06-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Orianna.png
Ornn,Top,Masculin,Esprit,Mana,Melee,Freljord,2017-08-23,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Ornn.png
Pantheon,Top,Masculin,Humain,Mana,Melee,Targon,2010-02-02,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Pantheon.png
Poppy,Top,Feminin,Yordle,Mana,Melee,Demacia,2010-01-13,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Poppy.png
Pyke,Support,Masculin,Esprit,Mana,Melee,Bilgewater,2018-05-31,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Pyke.png
Qiyana,Mid,Feminin,Humain,Mana,Melee,Ixtal,2019-06-28,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Qiyana.png
Quinn,Top,Feminin,Humain,Mana,Ranged,Demacia,2013-03-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Quinn.png
Rakan,Support,Masculin,Vastaya,Mana,Melee,Ionia,2017-04-19,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Rakan.png
Rammus,Jungle,Masculin,Inconnu,Mana,Melee,Shurima,2009-07-10,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Rammus.png
Rek'Sai,Jungle,Feminin,Néant,Furie,Melee,Néant,2014-12-11,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/RekSai.png
Rell,Support,Feminin,Humain,Mana,Melee,Noxus,2020-12-10,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Rell.png
Renata Glasc,Support,Feminin,Humain,Mana,Ranged,Zaun,2022-02-17,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/RenataGlasc.png
Renekton,Top,Masculin,Transfiguré,Furie,Melee,Shurima,2011-01-18,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Renekton.png
Rengar,Jungle,Masculin,Vastaya,Férocité,Melee,Ixtal,2012-08-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Rengar.png
Riven,Top,Feminin,Humain,Aucun,Melee,Noxus,2011-09-14,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Riven.png
Rumble,Top,Masculin,Yordle,Vapeur,Melee,Bandle,2011-04-26,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Rumble.png
Ryze,Mid,Masculin,Humain,Mana,Ranged,Runeterra,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Ryze.png
Samira,ADC,Feminin,Humain,Mana,Mixed,Noxus,2020-09-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Samira.png
Sejuani,Jungle,Feminin,Humain,Mana,Melee,Freljord,2012-01-17,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Sejuani.png
Senna,Support,Feminin,Humain/Esprit,Mana,Ranged,Iles obscures,2019-11-10,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Senna.png
Seraphine,Support,Feminin,Humain,Mana,Ranged,Piltover,2020-10-29,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Seraphine.png
Sett,Top,Masculin,Vastaya,Agressivité,Melee,Ionia,2020-01-14,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Sett.png
Shaco,Jungle,Masculin,Marionnette,Mana,Melee,Runeterra,2009-10-10,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Shaco.png
Shen,Top,Masculin,Humain,Energie,Melee,Ionia,2010-03-24,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Shen.png
Shyvana,Jungle,Feminin,Dragon,Furie,Melee,Demacia,2011-11-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Shyvana.png
Singed,Top,Masculin,Humain,Mana,Melee,Zaun,2009-04-18,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Singed.png
Sion,Top,Masculin,Mort-vivant,Mana,Melee,Noxus,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Sion.png
Sivir,ADC,Feminin,Humain,Mana,Ranged,Shurima,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Sivir.png
Skarner,Jungle,Masculin,Brackern,Mana,Melee,Ixtal,2011-08-09,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Skarner.png
Smolder,ADC,Masculin,Dragon,Mana,Ranged,Runeterra,2024-01-31,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Smolder.png
Sona,Support,Feminin,Humain,Mana,Ranged,Demacia,2010-09-20,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Sona.png
Soraka,Support,Feminin,Celeste,Mana,Ranged,Targon,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Soraka.png
Swain,Mid,Masculin,Humain,Mana,Ranged,Noxus,2010-10-05,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Swain.png
Sylas,Mid,Masculin,Humain,Mana,Melee,Demacia,2019-01-25,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Sylas.png
Syndra,Mid,Feminin,Humain,Mana,Ranged,Ionia,2012-09-13,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Syndra.png
Tahm Kench,Support,Masculin,Démon,Mana,Melee,Bilgewater,2015-07-09,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/TahmKench.png
Taliyah,Jungle,Feminin,Humain,Mana,Ranged,Shurima,2016-05-18,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Taliyah.png
Talon,Jungle,Masculin,Humain,Mana,Melee,Noxus,2011-08-24,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Talon.png
Taric,Support,Masculin,Humain,Mana,Melee,Targon,2009-08-19,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Taric.png
Teemo,Top,Masculin,Yordle,Mana,Ranged,Bandle,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Teemo.png
Thresh,Support,Masculin,Esprit,Mana,Mixed,Iles obscures,2013-01-23,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Thresh.png
Tristana,ADC,Feminin,Yordle,Mana,Ranged,Bandle,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Tristana.png
Trundle,Top,Masculin,Troll,Mana,Melee,Freljord,2010-12-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Trundle.png
Tryndamere,Top,Masculin,Humain,Furie,Melee,Freljord,2009-05-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Tryndamere.png
Twisted Fate,Mid,Masculin,Humain,Mana,Ranged,Bilgewater,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/TwistedFate.png
Twitch,ADC,Masculin,Rat altéré,Mana,Ranged,Zaun,2009-05-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Twitch.png
Udyr,Jungle,Masculin,Humain,Mana,Melee,Freljord,2009-12-02,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Udyr.png
Urgot,Top,Masculin,Cyborg,Mana,Ranged,Zaun,2010-08-24,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Urgot.png
Varus,ADC,Masculin,Darkin,Mana,Ranged,Ionia,2012-05-08,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Varus.png
Vayne,ADC,Feminin,Humain,Mana,Ranged,Demacia,2011-05-10,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Vayne.png
Veigar,Mid,Masculin,Yordle,Mana,Ranged,Bandle,2009-07-24,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Veigar.png
Vel'Koz,Mid,Autre,Néant,Mana,Ranged,Néant,2014-02-27,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/VelKoz.png
Vex,Mid,Feminin,Yordle,Mana,Ranged,Iles obscures,2021-09-24,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Vex.png
Vi,Jungle,Feminin,Humain,Mana,Melee,Zaun,2012-12-19,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Vi.png
Viego,Jungle,Masculin,Esprit,Aucun,Melee,Iles obscures,2021-01-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Viego.png
Viktor,Mid,Masculin,Cyborg,Mana,Ranged,Zaun,2011-12-29,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Viktor.png
Vladimir,Mid,Masculin,Humain,Santé,Ranged,Noxus,2010-07-27,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Vladimir.png
Volibear,Jungle,Masculin,Esprit,Mana,Melee,Freljord,2011-11-29,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Volibear.png
Warwick,Jungle,Masculin,Cyborg,Mana,Melee,Zaun,2009-02-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Warwick.png
Wukong,Top,Masculin,Vastaya,Mana,Melee,Ionia,2011-07-26,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Wukong.png
Xayah,ADC,Feminin,Vastaya,Mana,Ranged,Ionia,2017-04-19,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Xayah.png
Xerath,Mid,Masculin,Transfiguré,Mana,Ranged,Shurima,2011-10-05,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Xerath.png
Xin Zhao,Jungle,Masculin,Humain,Mana,Melee,Demacia,2010-07-13,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/XinZhao.png
Yasuo,Mid,Masculin,Humain,Flux,Melee,Ionia,2013-12-13,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Yasuo.png
Yone,Mid,Masculin,Humain/Azakana,Aucun,Melee,Ionia,2020-08-06,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Yone.png
Yorick,Top,Masculin,Humain altéré,Mana,Melee,Iles obscures,2011-06-22,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Yorick.png
Yunara,ADC,Feminin,Humain spiritualiste,Mana,Ranged,Ionia,2025-07-16,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Yunara.png
Yuumi,Support,Feminin,Chat,Mana,Ranged,Bandle,2019-05-14,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Yuumi.png
Zaahen,Top,Masculin,Darkin,Mana,Melee,Noxus,2025-11-19,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Zaahen.png
Zac,Jungle,Masculin,Golem,Santé,Melee,Zaun,2013-03-29,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Zac.png
Zed,Mid,Masculin,Humain,Energie,Melee,Ionia,2012-11-13,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Zed.png
Zeri,ADC,Feminin,Humain,Mana,Ranged,Zaun,2022-01-20,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Zeri.png
Ziggs,Mid,Masculin,Yordle,Mana,Ranged,Zaun,2012-02-01,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Ziggs.png
Zilean,Support,Masculin,Humain,Mana,Ranged,Icathia,2009-04-18,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Zilean.png
Zoe,Mid,Feminin,Aspect,Mana,Ranged,Targon,2017-11-21,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Zoe.png
Zyra,Support,Feminin,Esprit vegetal,Mana,Ranged,Ixtal,2012-07-24,https://s3-iwocs-acjj.s3.eu-west-3.amazonaws.com/champion_icons/Zyra.png